date,snow_height,z_ice_surf,z_ice_surf_yr_anom,yr,doy
01/01/2018,0.2936,-12.3372,0,2018,1
02/01/2018,0.2869,-12.3372,0,2018,2
03/01/2018,0.2803,-12.3372,0,2018,3
04/01/2018,0.286,-12.3372,0,2018,4
05/01/2018,0.2912,-12.3372,0,2018,5
06/01/2018,0.2916,-12.3372,0,2018,6
07/01/2018,0.2869,-12.3372,0,2018,7
08/01/2018,0.2807,-12.3372,0,2018,8
09/01/2018,0.2801,-12.3372,0,2018,9
10/01/2018,0.2854,-12.3372,0,2018,10
11/01/2018,0.2759,-12.3372,0,2018,11
12/01/2018,0.1623,-12.3372,0,2018,12
13/01/2018,0.1381,-12.3372,0,2018,13
14/01/2018,0.1445,-12.3372,0,2018,14
15/01/2018,0.1441,-12.3372,0,2018,15
16/01/2018,0.1366,-12.3372,0,2018,16
17/01/2018,0.1369,-12.3372,0,2018,17
18/01/2018,0.1344,-12.3372,0,2018,18
19/01/2018,0.1386,-12.3372,0,2018,19
20/01/2018,0.1351,-12.3372,0,2018,20
21/01/2018,0.1313,-12.3372,0,2018,21
22/01/2018,0.136,-12.3372,0,2018,22
23/01/2018,0.1355,-12.3372,0,2018,23
24/01/2018,0.1412,-12.3372,0,2018,24
25/01/2018,0.1422,-12.3372,0,2018,25
26/01/2018,0.143,-12.3372,0,2018,26
27/01/2018,0.1493,-12.3372,0,2018,27
28/01/2018,0.1744,-12.3372,0,2018,28
29/01/2018,0.1804,-12.3372,0,2018,29
30/01/2018,0.1774,-12.3372,0,2018,30
31/01/2018,0.1634,-12.3372,0,2018,31
01/02/2018,0.1578,-12.3372,0,2018,32
02/02/2018,0.1417,-12.3372,0,2018,33
03/02/2018,0.1407,-12.3372,0,2018,34
04/02/2018,0.1417,-12.3372,0,2018,35
05/02/2018,0.1431,-12.3372,0,2018,36
06/02/2018,0.1419,-12.3372,0,2018,37
07/02/2018,0.1411,-12.3372,0,2018,38
08/02/2018,0.1431,-12.3372,0,2018,39
09/02/2018,0.1436,-12.3372,0,2018,40
10/02/2018,0.1476,-12.3372,0,2018,41
11/02/2018,0.1416,-12.3372,0,2018,42
12/02/2018,0.1487,-12.3372,0,2018,43
13/02/2018,0.1417,-12.3372,0,2018,44
14/02/2018,0.1391,-12.3372,0,2018,45
15/02/2018,0.141,-12.3372,0,2018,46
16/02/2018,0.1433,-12.3372,0,2018,47
17/02/2018,0.1417,-12.3372,0,2018,48
18/02/2018,0.141,-12.3372,0,2018,49
19/02/2018,0.1426,-12.3372,0,2018,50
20/02/2018,0.1417,-12.3372,0,2018,51
21/02/2018,0.1441,-12.3372,0,2018,52
22/02/2018,0.141,-12.3372,0,2018,53
23/02/2018,0.1428,-12.3372,0,2018,54
24/02/2018,0.1415,-12.3372,0,2018,55
25/02/2018,0.1419,-12.3372,0,2018,56
26/02/2018,0.1387,-12.3372,0,2018,57
27/02/2018,0.1396,-12.3372,0,2018,58
28/02/2018,0.138,-12.3372,0,2018,59
01/03/2018,0.1416,-12.3372,0,2018,60
02/03/2018,0.1413,-12.3372,0,2018,61
03/03/2018,0.1437,-12.3372,0,2018,62
04/03/2018,0.1455,-12.3372,0,2018,63
05/03/2018,0.1451,-12.3372,0,2018,64
06/03/2018,0.1447,-12.3372,0,2018,65
07/03/2018,0.1441,-12.3372,0,2018,66
08/03/2018,0.1398,-12.3372,0,2018,67
09/03/2018,0.1404,-12.3372,0,2018,68
10/03/2018,0.1428,-12.3372,0,2018,69
11/03/2018,0.1392,-12.3372,0,2018,70
12/03/2018,0.1436,-12.3372,0,2018,71
13/03/2018,0.1442,-12.3372,0,2018,72
14/03/2018,0.1439,-12.3372,0,2018,73
15/03/2018,0.1421,-12.3372,0,2018,74
16/03/2018,0.1566,-12.3372,0,2018,75
17/03/2018,0.1559,-12.3372,0,2018,76
18/03/2018,0.1551,-12.3372,0,2018,77
19/03/2018,0.156,-12.3372,0,2018,78
20/03/2018,0.1602,-12.3372,0,2018,79
21/03/2018,0.143,-12.3372,0,2018,80
22/03/2018,0.1361,-12.3372,0,2018,81
23/03/2018,0.1436,-12.3372,0,2018,82
24/03/2018,0.1369,-12.3372,0,2018,83
